City_ID,City,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Dzaoudzi,80.49,clear sky,-12.7887,45.2699,Le Rocher
7,Hobart,79.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
12,Guarapari,75.09,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
14,Butaritari,83.08,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
19,Acapulco,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
22,Rikitea,78.84,clear sky,-23.1203,-134.9692,People ThankYou
25,Kloulklubed,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
26,La Union,76.01,overcast clouds,-5.4,-80.75,Los Portales
28,New Norfolk,78.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
32,Vikindu,76.71,light rain,-7.0067,39.2985,RUTA GUEST HOUSE
34,Kudahuvadhoo,80.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
35,Hilo,77.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Arraial Do Cabo,75.07,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
42,Kapaa,80.19,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Mahebourg,76.24,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Tabou,78.06,clear sky,4.423,-7.3528,hotêl doufoulougou
46,Atuona,77.67,light rain,-9.8,-139.0333,Villa Enata
48,Kahului,80.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
49,Hithadhoo,81.19,scattered clouds,-0.6,73.0833,Scoop Guest House
51,Lorengau,82.58,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
63,Avarua,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
70,Sola,78.62,overcast clouds,-13.8833,167.55,Leumerus Bungalows
73,Saint-Philippe,78.35,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Upata,75.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
86,Mitsamiouli,80.15,light rain,-11.3847,43.2844,Foyer ADM
87,Goroka,75.24,scattered clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
90,Vung Tau,80.08,few clouds,10.346,107.0843,Green hotel
99,Perth,78.04,few clouds,-31.9333,115.8333,Beatty Lodge
100,Metro,77.23,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
109,Lompoc,80.74,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
110,Labuhan,79.81,overcast clouds,-6.8844,112.2051,DoubleFAG
115,San Nicolas,84.94,scattered clouds,18.1725,120.5953,NORTHVIEW Hotel
117,Alofi,81.37,light rain,-19.0595,-169.9187,Taloa Heights
119,Uribia,77.68,clear sky,11.7139,-72.266,Hotel Uribia
126,Ketou,78.87,broken clouds,7.3633,2.5998,Residences Celine Hotel Ketou
130,Ca Mau,82.11,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
131,East London,75.09,few clouds,-33.0153,27.9116,Tu Casa
135,Catuday,79.39,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
138,Vila Velha,75.15,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
144,Kavaratti,80.56,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
150,Bireun,77.0,scattered clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
154,Bontang,76.5,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
155,Poso,79.75,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
162,Varkkallai,78.58,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
167,Faanui,80.44,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Corozal,77.79,clear sky,9.3151,-75.2928,Hotel Perla De La Sabana
183,Forecariah,80.46,clear sky,9.4306,-13.0881,"Motel "" La Maison Blanche"""
188,Amuntai,75.52,overcast clouds,-2.4177,115.2494,Hotel Balqis
196,Vao,80.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
200,Pointe-Noire,77.7,overcast clouds,-4.7761,11.8635,Kactus Lodge
203,Sibolga,77.41,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
213,Souillac,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
218,Basoko,75.34,overcast clouds,1.2391,23.616,Jackyna Hotel
223,Pangai,82.0,clear sky,-19.8,-174.35,Ha'apai Beach Resort
224,La Primavera,84.92,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
227,Cabo San Lucas,76.3,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
228,Moree,78.84,clear sky,-29.4667,149.85,Molika Springs Motel
239,Port Alfred,75.36,overcast clouds,-33.5906,26.891,The Halyards Hotel
242,Quatre Cocos,78.91,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
244,Tutoia,84.18,overcast clouds,-2.7619,-42.2744,Pousada Guará's
247,Saint-Georges,77.65,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
252,Djougou,76.51,scattered clouds,9.7085,1.666,Hotel cathas
258,Healdsburg,75.2,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
269,Mana,75.51,broken clouds,5.6592,-53.7767,LE SAMANA
275,Harper,78.44,clear sky,4.375,-7.7169,Screensaver
281,Hobyo,75.99,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
282,Takoradi,78.21,overcast clouds,4.8845,-1.7554,Raybow International Hotel
283,Maragogi,79.81,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
287,Itarema,78.73,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
292,Georgetown,82.33,few clouds,5.4112,100.3354,Cititel Penang
295,Mackay,82.69,few clouds,-21.15,149.2,International Lodge Motel
302,Cartagena Del Chaira,77.99,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
316,Owando,77.45,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
317,Kilindoni,79.9,overcast clouds,-7.9139,39.6668,Bustani B&B
324,Hambantota,76.21,light rain,6.1241,81.1185,Bungalow 63
328,Bathsheba,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
342,Bata,78.76,broken clouds,1.8639,9.7658,Hotel Elik Melen
343,Guararapes,75.81,broken clouds,-21.2608,-50.6428,Hotel Nacional Business
344,Matadi,75.92,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
347,Axim,78.35,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
353,Pitimbu,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
354,Mount Gambier,83.26,overcast clouds,-37.8333,140.7667,The Commodore
358,Atambua,79.99,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
362,Iquitos,77.04,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
366,Biak,76.41,moderate rain,-0.9131,122.8766,Penginapan Kim
369,Tecoanapa,78.91,scattered clouds,16.5167,-98.75,Hotel Manglares
373,Wahiawa,79.12,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
376,Lazaro Cardenas,79.0,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
384,Luanda,76.12,overcast clouds,-8.8368,13.2343,Hotel Fórum
388,Acajutla,79.81,clear sky,13.5928,-89.8275,Laureles
393,Robertsport,79.02,clear sky,6.7533,-11.3686,Kwepunha Retreat
395,Sokoni,79.56,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
397,Marang,75.11,broken clouds,5.2056,103.2059,DBarakah Homestay
398,Port Lincoln,78.35,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
400,Bengkulu,79.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
401,Geraldton,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
402,Bang Saphan,75.15,scattered clouds,11.2126,99.5117,Ladawan Boutique Hotel
408,Pekan,77.11,scattered clouds,3.4836,103.3996,Pekan Budget Hotel
410,Qui Nhon,75.09,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
421,Fare,81.52,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
423,Mahajanga,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
424,Caucasia,79.84,clear sky,7.9865,-75.1935,Hotel San Rafael
426,Makakilo City,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
429,Becerril,82.67,overcast clouds,9.7041,-73.2793,Barrio El Carmen
434,Bintulu,75.61,moderate rain,3.1667,113.0333,900 Boutique INN
438,Kishi,78.28,scattered clouds,9.0833,3.85,New NCCF KISI
440,Bowen,83.86,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
448,Mataram,81.41,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
452,Touros,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
457,Pacific Grove,79.0,clear sky,36.6177,-121.9166,Lovers Point Inn
459,Bom Jardim,77.34,few clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
460,Dingle,81.46,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
462,Puerto Leguizamo,79.52,overcast clouds,-0.1934,-74.7819,la casona de juancho
463,Vanimo,82.85,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
465,General Roca,77.4,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
467,Kavieng,82.49,light rain,-2.5744,150.7967,Nusa Island Retreat
469,Lufilufi,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
477,Campoverde,78.49,moderate rain,-8.4753,-74.8058,Hospedaje Coral's
488,Mogadishu,76.24,few clouds,2.0371,45.3438,Hotel Juba
492,Tamandare,79.79,few clouds,-8.7597,-35.1047,Pousada 100 Passos
494,Pemangkat,78.22,overcast clouds,1.1667,108.9667,Ramah Kost KITA
495,Kota Kinabalu,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
497,Padang,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
501,Belmonte,79.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
504,Quepos,81.7,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
507,Prado,77.16,moderate rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
509,Ewa Beach,82.35,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
512,Soyo,77.9,overcast clouds,-6.1349,12.3689,Hotel Mpampa
532,Cayenne,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
533,Byron Bay,80.55,overcast clouds,-28.65,153.6167,Backpackers Inn
534,Galle,76.46,overcast clouds,6.0367,80.217,Amangalla
539,Port Blair,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
540,Sao Jose Da Coroa Grande,79.9,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
544,Baturaja,76.66,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
550,Grand Gaube,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
554,Ngunguru,77.16,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
557,Nelson Bay,75.69,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
563,Port-Gentil,80.38,light rain,-0.7193,8.7815,Fengshui Residence
570,Sao Filipe,77.52,overcast clouds,14.8961,-24.4956,Hotel Xaguate
572,Oranjestad,78.51,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
573,Karangasem,83.28,overcast clouds,-8.45,115.6167,Villa Campuhan
576,Auki,84.99,overcast clouds,-8.7676,160.7034,Auki Motel
579,Charlestown,75.72,broken clouds,-32.95,151.6667,Panorama Motor Inn Hotel
581,Inverell,79.66,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
584,Samarai,82.38,few clouds,-10.6167,150.6667,Nuli Sapi
589,Gorontalo,79.25,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
596,Benguela,75.38,broken clouds,-12.5763,13.4055,Hotel Praia Morena
600,Natal,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
601,Salinopolis,78.3,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
602,San Ramon,75.38,clear sky,37.7799,-121.978,San Ramon Marriott
608,Waingapu,82.29,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
614,Tabuk,75.94,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
625,San Francisco,75.88,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
636,Inirida,77.16,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
649,Meulaboh,77.14,overcast clouds,4.1363,96.1285,Kost Pria
654,Bambous Virieux,79.05,moderate rain,-20.3428,57.7575,Casa Tia Villa
655,Puerto Escondido,81.43,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
656,Muli,80.38,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
661,Pacifica,77.25,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
668,Villa Altagracia,75.11,clear sky,18.673,-70.171,La Maison de AAVA
670,Dhidhdhoo,81.25,overcast clouds,6.8833,73.1,Dhidhoo beach
671,Half Moon Bay,77.58,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
672,Ballina,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
678,Acarau,78.55,scattered clouds,-2.8856,-40.12,castelo pizzaria
694,Marsh Harbour,75.07,clear sky,26.5412,-77.0636,Abaco Beach Resort
695,Flinders,78.06,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
697,Moerai,79.25,moderate rain,-22.4333,-151.3333,Le Manotel
709,Bodden Town,79.0,few clouds,19.2833,-81.25,Will T Place
