City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,65.5833,-171.0,-10.34,90,7,6.91,clear sky
1,Mar Del Plata,-38.0023,-57.5575,62.87,75,40,7.0,scattered clouds
2,Bandarbeyla,9.4942,50.8122,74.19,73,100,11.95,overcast clouds
3,Vaini,-21.2,-175.2,87.96,79,20,10.36,few clouds
4,Chokurdakh,70.6333,147.9167,-2.51,96,100,12.08,overcast clouds
5,Codrington,-38.2667,141.9667,85.75,25,100,14.05,overcast clouds
6,Dzaoudzi,-12.7887,45.2699,80.49,83,0,8.05,clear sky
7,Hobart,-42.8794,147.3294,79.02,44,75,19.57,broken clouds
8,Naze,28.3667,129.4833,64.92,83,100,12.82,overcast clouds
9,Wonthaggi,-38.6044,145.5913,87.94,46,3,14.67,clear sky
10,Yar-Sale,66.8333,70.8333,-9.72,94,70,15.95,broken clouds
11,Busselton,-33.65,115.3333,70.05,50,0,10.92,clear sky
12,Guarapari,-20.6667,-40.4975,75.09,87,100,2.62,overcast clouds
13,Chunoyar,57.4467,97.3217,-14.67,99,12,4.88,few clouds
14,Butaritari,3.0707,172.7902,83.08,70,100,14.05,overcast clouds
15,Angoche,-16.2325,39.9086,74.88,96,100,6.85,light rain
16,Ribeira Grande,38.5167,-28.7,61.57,90,100,15.39,overcast clouds
17,Victoria,22.2855,114.1577,64.94,91,100,5.99,overcast clouds
18,Ercis,39.0287,43.3586,17.2,64,25,4.81,scattered clouds
19,Acapulco,16.8634,-99.8901,80.42,65,75,6.91,broken clouds
20,Nhulunbuy,-12.2333,136.7667,88.41,62,40,10.36,scattered clouds
21,Menomonie,44.8755,-91.9193,5.38,55,100,0.0,overcast clouds
22,Rikitea,-23.1203,-134.9692,78.84,71,0,16.82,clear sky
23,Simpang,-1.2667,104.0833,77.32,91,100,1.7,overcast clouds
24,San Cristobal,7.7669,-72.225,71.78,66,63,1.57,broken clouds
25,Kloulklubed,7.0419,134.2556,84.7,78,100,19.69,overcast clouds
26,La Union,-5.4,-80.75,76.01,63,100,11.81,overcast clouds
27,Ushuaia,-54.8,-68.3,46.06,61,75,11.5,broken clouds
28,New Norfolk,-42.7826,147.0587,78.66,36,100,4.0,overcast clouds
29,Bethel,41.3712,-73.414,48.78,60,0,5.01,clear sky
30,Pavlodar,52.3,76.95,4.8,85,75,11.18,broken clouds
31,Inuvik,68.3499,-133.7218,-24.84,68,40,3.44,scattered clouds
32,Vikindu,-7.0067,39.2985,76.71,83,100,4.03,light rain
33,Port Hawkesbury,45.6169,-61.3485,43.97,94,19,5.99,few clouds
34,Kudahuvadhoo,2.6708,72.8944,80.8,74,100,6.29,overcast clouds
35,Hilo,19.7297,-155.09,77.25,85,31,4.0,scattered clouds
36,Esperance,-33.8667,121.9,65.86,57,29,8.84,scattered clouds
37,Longyearbyen,78.2186,15.6401,10.24,72,0,10.36,clear sky
38,Porbandar,21.6422,69.6093,66.4,46,5,7.11,clear sky
39,Punta Arenas,-53.15,-70.9167,50.11,71,0,6.91,clear sky
40,Zhanaozen,43.3,52.8,36.68,88,57,9.26,broken clouds
41,Arraial Do Cabo,-22.9661,-42.0278,75.07,84,26,4.83,scattered clouds
42,Kapaa,22.0752,-159.319,80.19,67,75,10.36,broken clouds
43,Mahebourg,-20.4081,57.7,76.24,84,10,13.89,moderate rain
44,Yellowknife,62.456,-114.3525,-10.59,85,100,10.0,overcast clouds
45,Tabou,4.423,-7.3528,78.06,87,7,5.75,clear sky
46,Atuona,-9.8,-139.0333,77.67,77,14,12.33,light rain
47,Bluff,-46.6,168.3333,53.8,76,100,14.85,overcast clouds
48,Kahului,20.8947,-156.47,80.96,64,20,16.11,few clouds
49,Hithadhoo,-0.6,73.0833,81.19,70,43,11.23,scattered clouds
50,Hermanus,-34.4187,19.2345,69.8,80,87,5.82,overcast clouds
51,Lorengau,-2.0226,147.2712,82.58,76,100,1.14,overcast clouds
52,Haines Junction,60.7522,-137.5108,27.27,94,10,4.85,clear sky
53,Guerrero Negro,27.9769,-114.0611,70.63,37,100,7.67,overcast clouds
54,Racaciuni,46.3333,26.9833,30.07,79,7,3.04,clear sky
55,Nikolskoye,59.7035,30.7861,36.72,98,100,9.73,light snow
56,Gunjur,13.2019,-16.7339,69.87,40,0,9.22,clear sky
57,Avera,33.194,-82.5271,60.71,60,100,6.76,overcast clouds
58,Katsuura,35.1333,140.3,45.1,63,100,3.0,light rain
59,Thaton,16.9206,97.3714,67.46,57,26,3.51,scattered clouds
60,Svetlyy,54.675,20.1347,30.25,67,59,16.8,broken clouds
61,Jamestown,42.097,-79.2353,20.3,51,100,8.05,overcast clouds
62,Severo-Kurilsk,50.6789,156.125,24.82,74,77,7.31,broken clouds
63,Avarua,-21.2078,-159.775,78.85,73,75,4.61,broken clouds
64,Nome,64.5011,-165.4064,-2.13,55,0,0.0,clear sky
65,Krasnoselkup,65.7,82.4667,-8.09,87,5,12.24,clear sky
66,Ust-Tsilma,65.441,52.1498,11.77,96,100,4.68,overcast clouds
67,Gawler,-34.6,138.7333,94.82,19,100,9.24,overcast clouds
68,Sloboda,51.1421,40.3021,12.79,96,6,7.45,clear sky
69,Mataura,-46.1927,168.8643,53.47,95,100,4.16,overcast clouds
70,Sola,-13.8833,167.55,78.62,81,100,12.73,overcast clouds
71,Vilyuysk,63.7553,121.6247,-24.77,100,100,3.27,overcast clouds
72,Kaka,37.3482,59.6143,42.66,84,97,5.61,overcast clouds
73,Saint-Philippe,-21.3585,55.7679,78.35,84,2,9.08,light rain
74,Upernavik,72.7868,-56.1549,2.55,86,100,36.93,overcast clouds
75,Rokytne,51.2796,27.214,26.56,84,23,6.31,few clouds
76,Kodiak,57.79,-152.4072,38.71,65,100,6.91,overcast clouds
77,Kruisfontein,-34.0033,24.7314,69.76,94,100,8.7,overcast clouds
78,Barrow,71.2906,-156.7887,-32.78,98,20,8.05,few clouds
79,Brae,60.3964,-1.353,44.51,89,100,22.97,overcast clouds
80,Tura,25.5198,90.2201,53.13,78,0,4.21,clear sky
81,Tasiilaq,65.6145,-37.6368,10.56,66,100,5.28,overcast clouds
82,Mocuba,-16.8392,36.9856,71.1,99,100,3.38,overcast clouds
83,Moissac,44.1024,1.0945,49.15,92,34,7.83,scattered clouds
84,Maniitsoq,65.4167,-52.9,11.26,92,100,1.97,light snow
85,Upata,8.0086,-62.3989,75.2,72,91,7.11,overcast clouds
86,Mitsamiouli,-11.3847,43.2844,80.15,77,97,8.81,light rain
87,Goroka,-6.0834,145.3873,75.24,58,42,1.52,scattered clouds
88,Tres Arroyos,-38.3739,-60.2798,54.52,59,0,7.65,clear sky
89,Namibe,-15.1961,12.1522,74.34,80,100,2.13,overcast clouds
90,Vung Tau,10.346,107.0843,80.08,76,18,17.49,few clouds
91,Groningen,53.25,6.75,37.42,73,19,14.97,few clouds
92,Barcelona,41.3888,2.159,53.8,89,40,3.44,scattered clouds
93,Victor Harbor,-35.5667,138.6167,92.46,32,100,5.99,overcast clouds
94,Bambanglipuro,-7.95,110.2833,65.61,82,100,4.81,heavy intensity rain
95,Pafos,34.7667,32.4167,48.11,87,0,8.05,clear sky
96,Amurzet,47.6967,131.0981,7.14,83,100,8.66,overcast clouds
97,Znamenskoye,57.1281,73.8282,0.41,95,100,7.14,overcast clouds
98,Rocha,-34.4833,-54.3333,64.98,91,100,15.03,overcast clouds
99,Perth,-31.9333,115.8333,78.04,61,20,17.27,few clouds
100,Metro,-5.1131,105.3067,77.23,85,99,3.56,overcast clouds
101,Comodoro Rivadavia,-45.8667,-67.5,73.26,43,0,3.44,clear sky
102,Vallenar,-28.5708,-70.7581,68.36,54,0,3.62,clear sky
103,Carnarvon,-24.8667,113.6333,89.67,55,100,6.91,overcast clouds
104,Lagoa,39.05,-27.9833,60.75,92,100,21.03,overcast clouds
105,Chapleau,47.8405,-83.4034,-18.04,97,100,0.76,overcast clouds
106,Coihaique,-45.5752,-72.0662,68.61,60,41,5.75,scattered clouds
107,Gualaquiza,-3.4,-78.55,63.9,99,100,1.72,moderate rain
108,Ostrovnoy,68.0531,39.5131,4.57,96,83,3.96,broken clouds
109,Lompoc,34.6391,-120.4579,80.74,43,0,5.75,clear sky
110,Labuhan,-6.8844,112.2051,79.81,82,100,8.39,overcast clouds
111,Tezu,27.9167,96.1667,51.76,53,0,4.12,clear sky
112,Colac,-38.3333,143.5833,86.02,33,100,16.06,overcast clouds
113,Shenkursk,62.1091,42.896,11.97,97,100,4.16,overcast clouds
114,Abalak,58.1286,68.5944,2.07,96,100,3.24,overcast clouds
115,San Nicolas,18.1725,120.5953,84.94,62,35,2.35,scattered clouds
116,Yelan-Kolenovskiy,51.1632,41.151,14.0,96,8,8.37,clear sky
117,Alofi,-19.0595,-169.9187,81.37,75,100,17.2,light rain
118,Taft,31.7471,54.2088,39.22,90,100,8.25,overcast clouds
119,Uribia,11.7139,-72.266,77.68,74,7,20.56,clear sky
120,Chapais,49.7834,-74.8492,-26.7,100,57,3.74,broken clouds
121,Castro,-24.7911,-50.0119,61.39,80,0,5.7,clear sky
122,Duku,11.2361,4.9073,75.78,12,35,7.78,scattered clouds
123,Ponta Do Sol,32.6667,-17.1,63.23,69,0,4.45,clear sky
124,Albany,42.6001,-73.9662,32.58,67,91,1.99,overcast clouds
125,Coahuayana,18.7333,-103.6833,89.08,61,54,2.59,broken clouds
126,Ketou,7.3633,2.5998,78.87,77,73,4.0,broken clouds
127,Talnakh,69.4865,88.3972,-8.52,75,15,9.75,few clouds
128,Pisco,-13.7,-76.2167,69.85,78,0,11.5,clear sky
129,Turje,46.9837,17.1074,34.5,75,3,6.22,clear sky
130,Ca Mau,9.1769,105.15,82.11,69,55,13.58,broken clouds
131,East London,-33.0153,27.9116,75.09,86,20,2.66,few clouds
132,Kijang,35.2442,129.2139,47.12,69,100,11.01,overcast clouds
133,Cairns,-16.9167,145.7667,89.11,59,40,18.41,scattered clouds
134,Luderitz,-26.6481,15.1594,72.63,67,4,10.94,clear sky
135,Catuday,16.2923,119.8062,79.39,66,83,11.14,broken clouds
136,Khatanga,71.9667,102.5,-18.24,89,71,2.71,broken clouds
137,Grindavik,63.8424,-22.4338,23.47,74,0,8.05,clear sky
138,Vila Velha,-20.3297,-40.2925,75.15,94,75,2.3,light rain
139,Tuktoyaktuk,69.4541,-133.0374,-32.78,98,17,0.65,few clouds
140,Penzance,50.1186,-5.5371,51.01,89,100,30.0,overcast clouds
141,Puerto Ayora,-0.7393,-90.3518,74.55,94,47,6.29,scattered clouds
142,Kharian,32.8149,73.8636,49.35,61,92,0.87,overcast clouds
143,Inhambane,-23.865,35.3833,74.5,76,61,7.81,broken clouds
144,Kavaratti,10.5669,72.642,80.56,70,5,4.65,clear sky
145,Hualmay,-11.0964,-77.6139,71.1,79,89,7.9,overcast clouds
146,Sandusky,41.3501,-83.1332,24.94,67,100,3.0,overcast clouds
147,Kintinku,-5.8833,35.2333,66.76,97,100,1.34,light rain
148,Torbay,47.6666,-52.7314,46.27,77,100,5.01,overcast clouds
149,Koumac,-20.5667,164.2833,85.21,64,100,4.76,overcast clouds
150,Bireun,5.203,96.7009,77.0,76,33,4.99,scattered clouds
151,Tessalit,20.1986,1.0114,63.34,15,7,5.75,clear sky
152,Broome,42.2506,-75.833,31.21,75,100,16.11,overcast clouds
153,Ankpa,7.3706,7.6253,73.53,18,57,4.74,broken clouds
154,Bontang,0.1333,117.5,76.5,86,100,3.78,overcast clouds
155,Poso,-1.3959,120.7524,79.75,80,99,1.25,overcast clouds
156,Prince Rupert,54.3161,-130.3201,42.21,88,100,5.7,overcast clouds
157,Cape Town,-33.9258,18.4232,69.89,76,81,1.99,broken clouds
158,Peleduy,59.6289,112.7406,-26.12,100,95,1.79,overcast clouds
159,Sioux Lookout,50.1001,-91.917,-15.07,96,100,2.39,overcast clouds
160,Burnie,-41.0667,145.9167,65.95,75,100,13.24,overcast clouds
161,Chuy,-33.6971,-53.4616,67.42,94,100,10.58,overcast clouds
162,Varkkallai,8.7341,76.7067,78.58,83,96,5.64,overcast clouds
163,Pemberton,50.3164,-122.8027,38.73,92,100,0.78,overcast clouds
164,Saldanha,-33.0117,17.9442,65.61,90,82,15.39,broken clouds
165,Impfondo,1.6381,18.0667,72.19,35,24,1.57,few clouds
166,Moosomin,50.1333,-101.6677,-14.98,98,5,4.7,clear sky
167,Faanui,-16.4833,-151.75,80.44,75,82,9.71,light rain
168,Tiksi,71.6872,128.8694,-7.17,88,100,15.46,overcast clouds
169,Hirara,24.8,125.2833,66.47,94,75,8.05,broken clouds
170,West Wendover,40.7391,-114.0733,41.65,58,0,1.52,clear sky
171,Fortuna,40.5982,-124.1573,66.18,81,0,5.75,clear sky
172,Corozal,9.3151,-75.2928,77.79,77,4,10.6,clear sky
173,Kumluca,36.3703,30.2869,52.79,72,94,3.74,overcast clouds
174,Antofagasta,-23.65,-70.4,67.28,81,15,5.68,few clouds
175,Borogontsy,62.6683,131.1683,-20.92,95,100,1.39,overcast clouds
176,Ovsyanka,55.9575,92.5519,-16.78,100,98,2.3,overcast clouds
177,Presidente Dutra,-5.29,-44.49,73.9,96,96,2.64,overcast clouds
178,Egvekinot,66.3167,-179.1667,-15.97,87,11,6.4,few clouds
179,Kazanskaya,45.4106,40.4361,35.67,80,92,12.88,overcast clouds
180,Bredasdorp,-34.5322,20.0403,69.28,82,97,1.36,overcast clouds
181,Trinidad,-14.8333,-64.9,72.12,97,100,6.13,overcast clouds
182,Christchurch,-43.5333,172.6333,54.95,86,75,12.66,broken clouds
183,Forecariah,9.4306,-13.0881,80.46,88,0,3.44,clear sky
184,Port Elizabeth,-33.918,25.5701,73.89,95,98,12.88,overcast clouds
185,Tyup,42.7276,78.3648,23.23,90,100,3.69,overcast clouds
186,Kamaishi,39.2667,141.8833,37.74,55,100,6.62,overcast clouds
187,Ahipara,-35.1667,173.1667,71.1,67,48,18.32,scattered clouds
188,Amuntai,-2.4177,115.2494,75.52,87,100,2.46,overcast clouds
189,Leningradskiy,69.3833,178.4167,-17.21,95,92,4.27,overcast clouds
190,Wanning,18.8003,110.3967,71.69,73,98,6.82,overcast clouds
191,Qarchi Gak,37.04,66.7889,39.29,56,82,11.41,broken clouds
192,Elizabeth City,36.2946,-76.2511,60.85,61,0,9.22,clear sky
193,Tahta,26.7693,31.5021,55.27,36,0,4.07,clear sky
194,Skjervoy,70.0311,20.9714,27.16,56,5,14.47,clear sky
195,Narsaq,60.9167,-46.05,30.42,96,100,7.2,light snow
196,Vao,-22.6667,167.4833,80.74,77,94,4.12,overcast clouds
197,Waipawa,-41.4122,175.5153,52.43,94,100,24.4,light rain
198,Lamar,33.6668,-95.5836,38.86,34,0,8.05,clear sky
199,Qaanaaq,77.484,-69.3632,-18.94,48,0,8.77,clear sky
200,Pointe-Noire,-4.7761,11.8635,77.7,90,100,2.13,overcast clouds
201,Solano,38.2333,-121.9511,74.25,55,0,4.61,clear sky
202,Baoding,38.8511,115.4903,28.2,88,100,8.84,snow
203,Sibolga,1.7427,98.7792,77.41,83,100,2.98,overcast clouds
204,Tarko-Sale,64.9225,77.785,-11.36,94,6,13.67,clear sky
205,Tukrah,32.5341,20.5791,51.1,74,4,5.66,clear sky
206,Bonavista,48.6499,-53.1147,43.12,74,100,26.13,overcast clouds
207,Junin,-34.5838,-60.9433,55.8,54,0,7.52,clear sky
208,Thompson,55.7435,-97.8558,-14.64,64,20,2.3,few clouds
209,Teya,60.3778,92.6267,-18.2,99,29,2.24,scattered clouds
210,Beringovskiy,63.05,179.3167,-18.42,91,7,7.14,clear sky
211,Provideniya,64.3833,-173.3,-4.5,87,10,4.16,clear sky
212,Alice Springs,-23.7,133.8833,85.55,20,0,11.5,clear sky
213,Souillac,-20.5167,57.5167,79.18,94,75,8.05,light rain
214,Vilhena,-12.7406,-60.1458,68.9,98,100,2.59,moderate rain
215,Altay,47.8667,88.1167,8.1,90,100,2.98,overcast clouds
216,Adrar,20.5022,-10.0711,61.07,27,56,10.6,broken clouds
217,Vuktyl,63.8567,57.3094,7.38,93,100,7.67,overcast clouds
218,Basoko,1.2391,23.616,75.34,60,91,2.3,overcast clouds
219,Bilibino,68.0546,166.4372,-21.46,97,99,1.9,overcast clouds
220,Sukhobuzimskoye,56.5,93.2728,-16.31,100,5,1.25,clear sky
221,Callaway,30.153,-85.5699,60.01,75,100,3.44,overcast clouds
222,Klaksvik,62.2266,-6.589,40.12,97,100,25.61,overcast clouds
223,Pangai,-19.8,-174.35,82.0,76,7,19.37,clear sky
224,La Primavera,5.4906,-70.4092,84.92,45,100,4.21,overcast clouds
225,Escanaba,45.7453,-87.0646,9.21,72,100,0.0,overcast clouds
226,Margate,51.3813,1.3862,44.96,76,100,8.01,overcast clouds
227,Cabo San Lucas,22.8909,-109.9124,76.3,58,38,3.85,scattered clouds
228,Moree,-29.4667,149.85,78.84,32,0,6.15,clear sky
229,Puro,12.4841,123.3827,80.01,79,100,13.06,overcast clouds
230,Kirakira,-10.4544,161.9205,85.03,69,43,4.03,scattered clouds
231,Kieta,-6.2167,155.6333,85.24,64,100,3.85,overcast clouds
232,Taltal,-25.4,-70.4833,68.2,80,5,4.83,clear sky
233,Chipinge,-20.1883,32.6236,59.9,91,38,3.91,scattered clouds
234,Lexington,37.9887,-84.4777,30.33,74,100,6.91,overcast clouds
235,High Level,58.5169,-117.136,6.91,85,100,6.91,light snow
236,Valdivia,-39.8142,-73.2459,71.69,43,17,4.05,few clouds
237,Gisborne,-38.6533,178.0042,65.95,76,100,14.67,overcast clouds
238,Umm Kaddadah,13.6017,26.6876,58.06,21,0,12.39,clear sky
239,Port Alfred,-33.5906,26.891,75.36,93,100,16.15,overcast clouds
240,San Patricio,28.017,-97.5169,51.66,62,0,20.04,clear sky
241,Cidreira,-30.1811,-50.2056,74.37,81,55,19.04,broken clouds
242,Quatre Cocos,-20.2078,57.7625,78.91,86,13,13.71,moderate rain
243,Channel-Port Aux Basques,47.5702,-59.1367,37.8,97,100,22.39,overcast clouds
244,Tutoia,-2.7619,-42.2744,84.18,84,92,11.21,overcast clouds
245,Songling,31.1933,120.7176,46.08,91,100,7.49,light rain
246,Saskylakh,71.9167,114.0833,-5.85,75,49,7.74,scattered clouds
247,Saint-Georges,12.0564,-61.7485,77.65,73,97,17.31,overcast clouds
248,Lishui,28.4604,119.9103,47.03,96,100,3.53,light rain
249,Arman,59.7,150.1667,0.5,72,84,5.55,broken clouds
250,Gilgit,35.9221,74.3087,22.6,54,91,3.31,overcast clouds
251,Lebu,-37.6167,-73.65,58.12,90,100,8.61,overcast clouds
252,Djougou,9.7085,1.666,76.51,14,49,2.66,scattered clouds
253,Saint George,37.1041,-113.5841,64.99,12,0,4.61,clear sky
254,Huilong,31.8111,121.655,46.04,90,100,10.76,moderate rain
255,Chara,56.9064,118.2631,-21.93,87,54,0.58,broken clouds
256,Ilulissat,69.2167,-51.1,12.22,79,75,10.36,light snow
257,Pevek,69.7008,170.3133,-19.34,97,100,8.97,overcast clouds
258,Healdsburg,38.6105,-122.8692,75.2,51,0,6.91,clear sky
259,Robertson,36.5167,-86.8667,30.78,71,100,8.05,overcast clouds
260,Naryan-Mar,67.6713,53.087,7.77,96,99,9.64,overcast clouds
261,Farah,32.5,62.5,48.09,51,100,3.87,overcast clouds
262,Ust-Kut,56.7938,105.7672,-30.32,100,91,2.1,overcast clouds
263,Nantucket,41.2835,-70.0995,50.13,82,0,12.66,clear sky
264,Soroti,1.7146,33.6111,67.53,74,9,6.08,clear sky
265,Liaocheng,36.4439,115.9647,34.65,69,11,8.21,few clouds
266,Homer,59.6425,-151.5483,35.76,92,100,0.0,overcast clouds
267,Salalah,17.0151,54.0924,73.49,64,20,3.44,few clouds
268,Usinsk,65.9939,57.5281,7.38,95,100,15.88,light snow
269,Mana,5.6592,-53.7767,75.51,90,84,8.75,broken clouds
270,Rincon,32.296,-81.2354,59.13,51,100,0.0,overcast clouds
271,Dombarovskiy,50.7587,59.5386,9.52,99,100,4.14,overcast clouds
272,Mandalgovi,45.7625,106.2708,-9.09,86,6,6.26,clear sky
273,Whitehorse,60.7161,-135.0538,38.17,41,20,8.05,few clouds
274,Caxito,-8.5785,13.6643,73.42,92,93,1.14,overcast clouds
275,Harper,4.375,-7.7169,78.44,86,10,6.62,clear sky
276,Namyslow,51.0759,17.7228,33.58,65,82,7.56,broken clouds
277,Plettenberg Bay,-34.0527,23.3716,68.56,90,100,5.32,overcast clouds
278,Saint Anthony,45.0205,-93.218,6.26,63,100,3.44,overcast clouds
279,Uige,-7.6087,15.0613,66.74,93,100,1.41,overcast clouds
280,Biga,40.2281,27.2422,48.06,87,100,15.35,overcast clouds
281,Hobyo,5.3505,48.5268,75.99,73,100,12.91,overcast clouds
282,Takoradi,4.8845,-1.7554,78.21,87,100,6.69,overcast clouds
283,Maragogi,-9.0122,-35.2225,79.81,82,8,10.6,clear sky
284,Urengoy,65.9667,78.3667,-9.98,93,6,12.88,clear sky
285,Kununurra,-15.7667,128.7333,91.38,66,3,4.61,clear sky
286,Sur,22.5667,59.5289,68.18,58,0,5.66,clear sky
287,Itarema,-2.9248,-39.9167,78.73,83,52,9.55,broken clouds
288,Broken Hill,-31.95,141.4333,88.2,23,100,17.31,overcast clouds
289,Klyuchi,52.2667,79.1667,14.58,94,100,11.83,overcast clouds
290,Mehamn,71.0357,27.8492,26.37,70,76,15.73,light snow
291,Veraval,20.9,70.3667,67.33,35,2,8.41,clear sky
292,Georgetown,5.4112,100.3354,82.33,78,20,6.91,few clouds
293,Korkino,54.8913,61.3969,6.64,98,79,4.38,broken clouds
294,Ucluelet,48.9329,-125.5528,50.09,83,74,3.87,broken clouds
295,Mackay,-21.15,149.2,82.69,68,24,20.04,few clouds
296,Krasnoborsk,61.5598,45.934,8.98,97,100,4.85,overcast clouds
297,Kangaatsiaq,68.3065,-53.4641,-0.98,84,100,2.66,overcast clouds
298,Staraya Russa,57.9944,31.3608,31.91,84,98,14.99,overcast clouds
299,Aykhal,66.0,111.5,-8.9,78,14,3.89,few clouds
300,Warwick,41.7001,-71.4162,48.7,51,75,8.05,broken clouds
301,Thai Nguyen,21.5928,105.8442,55.18,90,100,4.56,overcast clouds
302,Cartagena Del Chaira,1.3349,-74.8429,77.99,62,74,2.89,broken clouds
303,General Pico,-35.6566,-63.7568,57.34,51,0,7.38,clear sky
304,Sitka,57.0531,-135.33,42.69,75,75,0.0,broken clouds
305,Ust-Nera,64.5667,143.2,-26.45,96,66,2.95,broken clouds
306,Viedma,-40.8135,-62.9967,70.09,30,72,6.44,broken clouds
307,Hastings,50.8552,0.5729,46.0,78,100,20.8,overcast clouds
308,Vila Do Maio,15.1333,-23.2167,74.19,70,100,20.11,overcast clouds
309,Milan,45.4643,9.1895,41.88,63,0,2.3,clear sky
310,Palmer,42.1584,-72.3287,43.41,59,75,13.8,broken clouds
311,Motygino,58.1831,94.7592,-14.21,97,9,5.53,clear sky
312,Zonguldak,41.25,31.8333,35.35,96,100,2.68,overcast clouds
313,Dikson,73.5069,80.5464,-4.14,87,100,25.05,overcast clouds
314,Zlatoust,55.1711,59.6508,8.58,98,93,2.64,overcast clouds
315,Nouadhibou,20.931,-17.0347,66.18,72,100,21.85,overcast clouds
316,Owando,-0.4819,15.8999,77.45,63,84,3.49,broken clouds
317,Kilindoni,-7.9139,39.6668,79.9,79,100,7.81,overcast clouds
318,Turukhansk,65.8167,87.9833,-12.69,83,1,8.48,clear sky
319,Boundiali,9.5217,-6.4869,70.95,16,5,4.32,clear sky
320,Mashhad,36.297,59.6062,37.54,100,100,6.91,mist
321,Aswan,24.0934,32.907,55.06,52,0,9.69,clear sky
322,Jiexiu,37.0244,111.9125,35.01,60,48,1.68,light snow
323,Vacaria,-28.5122,-50.9339,65.71,60,96,3.6,moderate rain
324,Hambantota,6.1241,81.1185,76.21,84,52,5.86,light rain
325,Scarborough,54.2797,-0.4044,48.07,88,100,10.0,overcast clouds
326,Bay Roberts,47.5999,-53.2648,47.95,70,83,8.99,broken clouds
327,Yulara,-25.2406,130.9889,89.44,17,0,5.75,clear sky
328,Bathsheba,13.2167,-59.5167,77.61,69,40,17.27,scattered clouds
329,Tettnang,47.6667,9.6,35.87,82,75,2.3,broken clouds
330,Maxixe,-23.8597,35.3472,73.42,78,52,6.6,broken clouds
331,Port Hardy,50.6996,-127.4199,46.76,87,75,2.3,broken clouds
332,Vardo,70.3705,31.1107,26.4,67,3,16.8,clear sky
333,Monterey,36.2505,-121.2516,73.6,31,100,5.88,overcast clouds
334,Anshun,26.25,105.9333,36.28,85,100,5.12,overcast clouds
335,Norman Wells,65.282,-126.8329,-12.96,70,75,8.05,broken clouds
336,Piedras Negras,28.7,-100.5167,57.78,41,0,11.5,clear sky
337,Bollnas,61.3482,16.3946,35.38,95,100,12.53,overcast clouds
338,Nizhniy Kuranakh,58.8353,125.4869,-23.55,98,77,0.45,broken clouds
339,Cadiz,36.5,-5.75,56.39,96,89,5.48,overcast clouds
340,Las Cruces,32.3123,-106.7783,51.35,42,0,5.99,clear sky
341,Mozarlandia,-14.7447,-50.5706,72.19,97,96,4.81,overcast clouds
342,Bata,1.8639,9.7658,78.76,88,83,4.32,broken clouds
343,Guararapes,-21.2608,-50.6428,75.81,71,65,6.35,broken clouds
344,Matadi,-5.8167,13.45,75.92,91,100,1.54,overcast clouds
345,Hasaki,35.7333,140.8333,44.89,60,100,7.38,overcast clouds
346,Voiron,45.3639,5.5921,44.51,77,100,1.99,overcast clouds
347,Axim,4.8699,-2.2405,78.35,86,97,5.48,overcast clouds
348,Manoharpur,27.3,75.95,50.95,47,0,3.18,clear sky
349,Biggar,55.6167,-3.5167,45.12,91,100,12.03,overcast clouds
350,Cooma,-36.2333,149.1333,74.75,39,0,4.12,clear sky
351,Northam,51.0333,-4.2167,50.02,95,100,20.51,overcast clouds
352,Conceicao Do Araguaia,-8.2578,-49.2647,73.62,96,100,3.6,light rain
353,Pitimbu,-7.4706,-34.8086,81.19,78,31,9.75,scattered clouds
